document 768x16061
announcement @0,0,768,32
  button[0] 726,2 28x28
  h3[1] 228.09,784.16 135.39x17.91
  p[1] 228.09,810.06 135.39x100
  h3[2] 404.48,784.16 135.39x17.91
  p[2] 404.48,810.06 135.39x80
  h3[3] 580.88,784.16 135.39x17.91
  p[3] 580.88,810.06 135.39x120
section-artifacts @0,5320.91,768,1064.59
  div.eyebrow[0] 30.72,698.13 706.55x14.84
  h2[0] 30.72,734.97 432x73.63
  p.lede[0] 30.72,830.59 520x93
  p.artifact-note[0] 30.72,951.59 706.55x33
  button[0] 589.14,91.5 38.17x23
  button[1] 629.31,91.5 43.7x23
  button[2] 675.02,91.5 49.25x23
  h3[0] 70.11,208.19 315x78.63
  p[0] 70.11,302.81 572x49.59
  li[0] 70.11,382.41 627.77x49.8
  li[1] 70.11,432.2 627.77x49.8
  li[2] 70.11,482 627.77x49.8
section-providers @0,6385.5,768,1021.11
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x73.63
  p.lede[0] 30.72,213.47 520x46.5
  article.card[0] 30.72,301.97 347.27x347.16
  h3[0] 55.72,357.81 297.27x21.75
  p[0] 55.72,389.56 297.27x44.78
  li[0] 55.72,480.13 297.27x36
  li[1] 55.72,516.13 297.27x36
  li[2] 55.72,552.13 297.27x36
  li[3] 55.72,588.13 297.27x36
  article.card[1] 389.98,301.97 347.28x347.16
  h3[1] 414.98,357.81 297.28x21.75
  p[1] 414.98,389.56 297.28x89.56
  li[4] 414.98,480.13 297.28x36
  li[5] 414.98,516.13 297.28x36
  li[6] 414.98,552.13 297.28x36
  li[7] 414.98,588.13 297.28x36
  article.card[2] 30.72,661.13 706.55x279.98
  h3[2] 55.72,716.97 656.55x21.75
  p[2] 55.72,748.72 656.55x22.39
  li[8] 55.72,772.11 656.55x36
  li[9] 55.72,808.11 656.55x36
  li[10] 55.72,844.11 656.55x36
  li[11] 55.72,880.11 656.55x36
section-subscription @0,7406.61,768,922.81
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x73.63
  p.lede[0] 30.72,213.47 520x69.75
  h3[0] 53.72,386.02 301.27x21.75
  p[0] 53.72,416.77 301.27x43.19
  h3[1] 412.98,386.02 301.28x21.75
  p[1] 412.98,416.77 301.28x43.19
  h3[2] 53.72,588.02 660.55x21.75
  p[2] 53.72,618.77 660.55x43.19
section-benchmark @0,8329.42,768,1153.91
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x73.63
  p.lede[0] 30.72,213.47 520x93
  figure.instrument[0] 30.72,350.47 706.55x682.94
  p.plot-axis-label[0] 49.72,740.47 668.55x15
  table[0] 31.72,960.47 704.55x266.98
  p.figure-foot[0] 31.72,960.47 704.55x71.94
  p.figure-foot[1] 30.72,1033.41 706.55x40.5
section-quote-band-1 @0,9483.33,768,377.14
  figure.container[0] 30.72,82 706.55x213.14
  blockquote.positioning[0] 30.72,124.8 422.78x170.34
section-power @0,9860.47,768,922
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x73.63
  p.lede[0] 30.72,213.47 520x46.5
  h3[0] 53.72,352.81 301.27x21.75
  p[0] 53.72,383.56 301.27x64.78
  h3[1] 412.98,352.81 301.28x21.75
  p[1] 412.98,383.56 301.28x64.78
  h3[2] 53.72,597.44 301.27x21.75
  p[2] 53.72,628.19 301.27x129.56
  h3[3] 412.98,597.44 301.28x21.75
  p[3] 412.98,628.19 301.28x129.56
section-focus @0,10782.47,768,1563.34
  div.eyebrow[0] 30.72,81 706.55x14.84
  h2[0] 30.72,117.84 432x73.63
  p.lede[0] 30.72,213.47 520x93
  figure.instrument[0] 30.72,350.47 706.55x769.3
  p[0] 55.72,494.86 656.55x20.39
  button[0] 207.72,692.77 177x34.69
  button[1] 207.72,727.45 177x34.69
  button[2] 207.72,762.14 177x34.69
  pre[0] 417.72,692.77 302.55x59.39
  button[3] 490.27,1026.77 76x36
  button[4] 570.27,1026.77 82x36
  button[5] 656.27,1026.77 64x36
  h3[0] 30.72,1174.77 332.27x22.5
  p[1] 30.72,1207.27 332.27x95.19
  h3[1] 404.98,1174.77 332.28x22.5
  p[2] 404.98,1207.27 332.28x95.19
  h3[2] 30.72,1353.45 332.27x22.5
  p[3] 30.72,1385.95 332.27x47.59
  h3[3] 404.98,1353.45 332.28x22.5
  p[4] 404.98,1385.95 332.28x71.39
section-diff @0,12345.81,768,1641.89
  div.eyebrow[0] 30.72,81 706.55x14.84
  h2[0] 30.72,117.84 432x73.63
  p.lede[0] 30.72,213.47 520x116.25
  figure.instrument[0] 30.72,373.72 706.55x777
  p[0] 55.72,518.11 656.55x20.39
  button.diff-code-line[0] 262.72,812.2 457.55x29.59
  button.diff-code-line[1] 262.72,841.8 457.55x29.59
  button[0] 590.27,942.72 130x32
  button[1] 490.27,1057.72 76x36
  button[2] 570.27,1057.72 82x36
  button[3] 656.27,1057.72 64x36
  h3[0] 30.72,1205.72 332.27x22.5
  p[1] 30.72,1238.22 332.27x118.98
  h3[1] 404.98,1205.72 332.28x22.5
  p[2] 404.98,1238.22 332.28x95.19
  h3[2] 30.72,1408.2 332.27x22.5
  p[3] 30.72,1440.7 332.27x95.19
  h3[3] 404.98,1408.2 332.28x22.5
  p[4] 404.98,1440.7 332.28x95.19
section-inside @0,13987.7,768,1701.38
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x73.63
  p.lede[0] 30.72,213.47 520x93
  figure.instrument[0] 30.72,350.47 706.55x371.38
  figure.instrument[1] 30.72,739.84 706.55x448.78
  table.permission-table[0] 31.72,783.84 704.55x356.78
  article.card[0] 30.72,1218.63 347.27x195.38
  h3[0] 55.72,1274.47 297.27x21.75
  p[0] 55.72,1306.22 297.27x44.78
  article.card[1] 389.98,1218.63 347.28x195.38
  h3[1] 414.98,1274.47 297.28x21.75
  p[1] 414.98,1306.22 297.28x22.39
  article.card[2] 30.72,1426 347.27x195.38
  h3[2] 55.72,1481.84 297.27x21.75
  p[2] 55.72,1513.59 297.27x44.78
  article.card[3] 389.98,1426 347.28x195.38
  h3[3] 414.98,1481.84 297.28x21.75
  p[3] 414.98,1513.59 297.28x44.78
footer @0,15689.08,768,371.98
  p[0] 30.72,123.69 207.52x41.59
  h2[0] 266.23,71 108x10
  h2[1] 432.58,71 108x10
  h2[2] 598.92,71 108x10
  p.footer-status[0] 30.72,323.98 187.61x24
  p[1] 236.33,323.98 130x24
