document 1440x15129
announcement @0,0,1440,32
  button[0] 1398,2 28x28
  li[11] 959.66,644.66 355.34x36
section-subscription @0,6529.28,1440,999.34
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x110.16
  p.lede[0] 100,270 520x69.75
  h3[0] 123,442.55 568x21.75
  p[0] 123,473.3 568x21.59
  h3[1] 749,442.55 568x21.75
  p[1] 749,473.3 568x21.59
  h3[2] 123,644.55 1194x21.75
  p[2] 123,675.3 1194x21.59
section-benchmark @0,7528.63,1440,1214.94
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x110.16
  p.lede[0] 100,270 520x93
  figure.instrument[0] 100,407 1240x667.44
  p.plot-axis-label[0] 119,797 1202x15
  table[0] 101,1017 1238x266.98
  p.figure-foot[0] 101,1017 1238x56.44
  p.figure-foot[1] 100,1074.44 1240x40.5
section-quote-band-1 @0,8743.56,1440,419.77
  figure.container[0] 100,82 1240x255.77
  blockquote.positioning[0] 100,124.8 877.95x212.97
section-power @0,9163.33,1440,869.66
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x110.16
  p.lede[0] 100,270 520x46.5
  h3[0] 123,409.34 568x21.75
  p[0] 123,440.09 568x43.19
  h3[1] 749,409.34 568x21.75
  p[1] 749,440.09 568x43.19
  h3[2] 123,611.13 568x21.75
  p[2] 123,641.88 568x64.78
  h3[3] 749,611.13 568x21.75
  p[3] 749,641.88 568x64.78
section-focus @0,10032.98,1440,1592.28
  div.eyebrow[0] 240,101 960x14.84
  h2[0] 240,137.84 648x110.16
  p.lede[0] 240,270 520x93
  figure.instrument[0] 240,407 960x769.3
  p[0] 265,551.39 910x20.39
  button[0] 417,749.3 177x34.69
  button[1] 417,783.98 177x34.69
  button[2] 417,818.67 177x34.69
  pre[0] 627,749.3 556x59.39
  button[3] 953,1083.3 76x36
  button[4] 1033,1083.3 82x36
  button[5] 1119,1083.3 64x36
  h3[0] 240,1231.3 459x22.5
  p[1] 240,1263.8 459x71.39
  h3[1] 741,1231.3 459x22.5
  p[2] 741,1263.8 459x71.39
  h3[2] 240,1386.19 459x22.5
  p[3] 240,1418.69 459x47.59
  h3[3] 741,1386.19 459x22.5
  p[4] 741,1418.69 459x47.59
section-diff @0,11625.27,1440,1670.83
  div.eyebrow[0] 240,101 960x14.84
  h2[0] 240,137.84 648x110.16
  p.lede[0] 240,270 520x116.25
  figure.instrument[0] 240,430.25 960x777
  p[0] 265,574.64 910x20.39
  button.diff-code-line[0] 472,868.73 711x29.59
  button.diff-code-line[1] 472,898.33 711x29.59
  button[0] 1053,999.25 130x32
  button[1] 953,1114.25 76x36
  button[2] 1033,1114.25 82x36
  button[3] 1119,1114.25 64x36
  h3[0] 240,1262.25 459x22.5
  p[1] 240,1294.75 459x95.19
  h3[1] 741,1262.25 459x22.5
  p[2] 741,1294.75 459x71.39
  h3[2] 240,1440.94 459x22.5
  p[3] 240,1473.44 459x71.39
  h3[3] 741,1440.94 459x22.5
  p[4] 741,1473.44 459x71.39
section-inside @0,13296.09,1440,1460.56
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x110.16
  p.lede[0] 100,270 520x93
  figure.instrument[0] 100,407 1240x348.19
  figure.instrument[1] 100,773.19 1240x362
  table.permission-table[0] 101,817.19 1238x270
  article.card[0] 100,1165.19 301x195.38
  h3[0] 125,1221.03 251x21.75
  p[0] 125,1252.78 251x44.78
  article.card[1] 413,1165.19 301x195.38
  h3[1] 438,1221.03 251x21.75
  p[1] 438,1252.78 251x44.78
  article.card[2] 726,1165.19 301x195.38
  h3[2] 751,1221.03 251x21.75
  p[2] 751,1252.78 251x44.78
  article.card[3] 1039,1165.19 301x195.38
  h3[3] 1064,1221.03 251x21.75
  p[3] 1064,1252.78 251x44.78
footer @0,14756.66,1440,371.98
  p[0] 100,123.69 252x20.8
  h2[0] 496.91,71 108x10
  h2[1] 795.27,71 108x10
  h2[2] 1093.63,71 108x10
  p.footer-status[0] 100,323.98 187.61x24
  p[1] 305.61,323.98 130x24
